Client Order ID,Instrument,Side,Quantity,Price
aa13,,2,200,98
aa14,Lavender,1,200,42
aa15,Orchid,1,300,62
aa16,Lotus,2,200,26
aa17,Rose,2,400,50
aa18,Orchid,2,100,47
aa19,Lotus,2,200,74
aa20,Lavender,2,300,87
aa21,Lotus,2,400,98
aa22,Rose,2,200,40
aa23,Lavender,1,400,61
aa24,Rose,2,100,10
aa25,Tulip,1,100,47
aa26,Lavender,1,100,0
aa27,Lavender,1,300,43
aa28,Orchid,1,200,30
aa29,Lotus,1,400,55
aa30,Tulip,1,300,50
aa31,Lavender,2,400,95
aa32,Tulip,2,100,52
aa33,Lotus,2,200,78
aa34,Orchid,2,200,91
aa35,Orchid,2,300,42
aa36,Rose,1,200,57
aa37,Tulip,1,100,44
aa38,Rose,2,200,40
aa39,Lavender,2,200,46
aa40,Lavender,1,100,30
aa41,Rose,2,200,15
aa42,Tulip,1,200,80
aa43,Lavender,1,200,52
aa44,Lavender,1,200,71
aa45,Lavender,2,100,84
aa46,Rose,1,100,8
aa47,Lotus,2,200,71
aa48,Lavender,1,100,99
aa49,Orchid,2,300,18
aa50,Rose,2,300,355
aa51,Rose,2,200,592
aa52,Orchid,2,100,435
aa53,Rose,1,100,361
aa54,Rose,1,200,753
aa55,Rose,1,300,572
aa56,Rose,2,300,527
aa57,Rose,1,200,373
aa58,Lavender,2,200,651
aa59,Rose,1,300,556
aa60,Rose,1,200,246
aa61,Lavender,1,100,258
aa62,Lavender,2,200,843
aa63,Lavender,1,200,224
aa64,Rose,2,300,278
aa65,Orchid,1,200,85
aa66,Tulip,1,300,9
aa67,Orchid,2,200,868
aa68,Orchid,2,300,576
aa69,Tulip,1,300,735
aa70,Orchid,2,300,684
aa71,Rose,2,200,608
aa72,Rose,2,100,923
aa73,Tulip,2,300,99
aa74,Tulip,2,200,580
aa75,Rose,1,200,224
aa76,Lavender,1,100,515
aa77,Lotus,2,300,484
aa78,Lavender,2,200,373
aa79,Lavender,2,100,979
aa80,Orchid,1,100,6
aa81,Tulip,1,300,522
aa82,Orchid,1,300,155
aa83,Lavender,2,100,872
aa84,Orchid,1,200,499
aa85,Lavender,2,300,451
aa86,Tulip,1,200,994
aa87,Lavender,2,100,291
aa88,Rose,2,300,213
aa89,Lotus,1,300,413
aa90,Lotus,2,200,78
aa91,Orchid,2,100,107
aa92,Orchid,2,200,263
aa93,Lotus,1,300,967
aa94,Orchid,1,200,781
aa95,Lotus,2,100,292
aa96,Tulip,2,200,393
aa97,Orchid,2,200,527
aa98,Tulip,2,100,47
aa99,Orchid,2,200,653
aa100,Lotus,2,100,226
aa101,Lavender,2,200,653
aa102,Lavender,2,300,412
aa103,Lotus,1,300,799
aa104,Rose,2,200,738
aa105,Lavender,2,200,952
aa106,Rose,2,300,371
aa107,Orchid,2,200,804
aa108,Orchid,2,100,558
aa109,Rose,2,100,323
aa110,Rose,2,200,819
aa111,Rose,2,300,129
aa112,Lotus,2,100,104
aa113,Lavender,1,200,481
aa114,Rose,1,300,779
aa115,Lotus,2,300,854
aa116,Lavender,1,200,474
aa117,Tulip,1,200,375
aa118,Lotus,2,300,942
aa119,Orchid,1,300,908
aa120,Orchid,2,200,280
aa121,Orchid,1,100,976
aa122,Lavender,2,300,374
aa123,Orchid,2,300,818
aa124,Lavender,2,100,339
aa125,Lavender,2,100,364
aa126,Lavender,1,300,676
aa127,Orchid,2,200,309
aa128,Rose,2,100,975
aa129,Rose,1,100,345
aa130,Orchid,1,300,771
aa131,Lavender,2,300,533
aa132,Tulip,2,300,174
aa133,Lotus,2,200,539
aa134,Lotus,2,300,163
aa135,Lavender,2,200,578
aa136,Lavender,1,200,582
aa137,Tulip,2,300,615
aa138,Lavender,2,100,493
aa139,Orchid,1,200,429
aa140,Tulip,1,200,809
aa141,Orchid,2,300,792
aa142,Lotus,1,300,294
aa143,Lotus,2,200,639
aa144,Rose,2,200,335
aa145,Orchid,1,200,544
aa146,Rose,2,200,285
aa147,Lavender,1,300,341
aa148,Lavender,1,100,195
aa149,Rose,2,200,951
aa150,Tulip,1,300,464
aa151,Tulip,1,100,517
aa152,Rose,1,100,173
aa153,Orchid,2,200,392
aa154,Lotus,1,100,102
aa155,Orchid,1,100,214
aa156,Lotus,1,100,147
aa157,Lavender,1,300,993
aa158,Orchid,2,300,332
aa159,Lotus,2,100,786
aa160,Tulip,2,100,320
aa161,Lotus,1,200,916
aa162,Tulip,1,100,265
aa163,Tulip,1,100,102
aa164,Lavender,2,200,726
aa165,Lotus,2,100,543
aa166,Tulip,2,100,82
aa167,Tulip,2,300,246
aa168,Lotus,2,200,725
aa169,Lotus,2,200,307
aa170,Lotus,2,300,86
aa171,Lavender,1,100,942
aa172,Lotus,1,200,698
aa173,Orchid,1,100,766
aa174,Tulip,1,100,283
aa175,Rose,2,100,61
aa176,Tulip,2,100,40
aa177,Lavender,2,100,543
aa178,Rose,2,200,382
aa179,Rose,2,300,267
aa180,Lavender,2,200,726
aa181,Lotus,2,300,685
aa182,Lotus,2,200,770
aa183,Rose,1,100,634
aa184,Orchid,1,200,34
aa185,Rose,1,200,82
aa186,Lavender,2,200,565
aa187,Lotus,2,100,274
aa188,Tulip,1,300,460
aa189,Orchid,2,200,71
aa190,Tulip,1,100,187
aa191,Orchid,2,200,122
aa192,Lavender,2,100,109
aa193,Rose,1,200,745
aa194,Rose,1,200,871
aa195,Lotus,2,100,169
aa196,Orchid,2,300,996
aa197,Lotus,2,100,94
aa198,Tulip,2,100,835
aa199,Rose,2,100,853
aa200,Lavender,1,200,195
aa201,Tulip,2,200,424
aa202,Lotus,1,300,646
aa203,Lavender,1,200,613
aa204,Lotus,2,300,545
aa205,Orchid,1,200,219
aa206,Lavender,2,300,994
aa207,Rose,2,200,927
aa208,Tulip,1,300,415
aa209,Lotus,1,100,706
aa210,Tulip,2,100,25
aa211,Lotus,2,100,646
aa212,Lotus,1,300,143
aa213,Orchid,2,100,249
aa214,Tulip,1,200,446
aa215,Tulip,1,200,338
aa216,Rose,2,300,175
aa217,Tulip,1,200,299
aa218,Lotus,1,200,942
aa219,Tulip,2,300,156
aa220,Tulip,1,300,218
aa221,Lotus,1,100,75
aa222,Tulip,1,100,598
aa223,Orchid,2,300,591
aa224,Lotus,2,100,850
aa225,Lavender,2,300,652
aa226,Orchid,2,100,760
aa227,Lotus,1,200,125
aa228,Rose,1,100,205
aa229,Lavender,2,200,673
aa230,Tulip,2,100,55
aa231,Orchid,1,200,196
aa232,Orchid,1,100,91
aa233,Orchid,2,300,347
aa234,Rose,2,300,344
aa235,Lavender,2,300,97
aa236,Rose,1,100,489
aa237,Tulip,2,100,740
aa238,Orchid,1,100,253
aa239,Orchid,1,200,400
aa240,Lavender,1,100,11
aa241,Orchid,2,100,960
aa242,Lavender,1,200,307
aa243,Lavender,2,200,391
aa244,Lavender,2,300,88
aa245,Lavender,1,100,718
aa246,Lavender,1,200,679
aa247,Lotus,1,200,712
aa248,Lavender,2,300,890
aa249,Tulip,2,300,198
aa250,Lotus,1,200,622
aa251,Tulip,1,100,88
aa252,Tulip,2,300,331
aa253,Rose,1,300,712
aa254,Rose,2,200,170
aa255,Rose,2,200,638
aa256,Rose,2,200,462
aa257,Tulip,1,200,306
aa258,Lotus,1,300,170
aa259,Lavender,2,100,746
aa260,Tulip,1,200,160
aa261,Lotus,1,200,438
aa262,Lotus,2,200,996
aa263,Orchid,2,300,441
aa264,Rose,1,100,492
aa265,Rose,2,100,201
aa266,Lotus,1,200,506
aa267,Rose,2,300,290
aa268,Lotus,1,300,445
aa269,Tulip,1,100,510
aa270,Tulip,1,100,870
aa271,Rose,1,300,19
aa272,Lotus,1,100,253
aa273,Rose,2,200,169
aa274,Lavender,2,300,492
aa275,Rose,2,100,89
aa276,Rose,2,100,210
aa277,Lavender,1,100,845
aa278,Tulip,1,300,905
aa279,Rose,2,300,95
aa280,Lavender,1,100,145
aa281,Orchid,1,100,845
aa282,Tulip,1,200,813
aa283,Lavender,1,300,435
aa284,Lavender,2,200,574
aa285,Orchid,2,100,428
aa286,Lotus,1,100,838
aa287,Lotus,1,300,524
aa288,Orchid,1,300,74
aa289,Lotus,1,100,784
aa290,Tulip,2,300,511
aa291,Orchid,1,300,892
aa292,Rose,1,200,727
aa293,Lavender,1,300,196
aa294,Rose,1,100,697
aa295,Lotus,1,200,870
aa296,Lavender,1,300,55
aa297,Lavender,2,200,184
aa298,Lavender,2,200,383
aa299,Orchid,2,200,79
aa300,Tulip,2,300,126
aa301,Tulip,1,300,998
aa302,Orchid,1,200,736
aa303,Rose,2,100,53
aa304,Lotus,2,200,687
aa305,Lavender,1,300,569
aa306,Lavender,2,200,63
aa307,Tulip,1,100,632
aa308,Lotus,1,300,994
aa309,Lotus,2,100,19
aa310,Lotus,2,100,450
aa311,Lavender,2,200,937
aa312,Lotus,2,100,443
aa313,Tulip,1,200,209
aa314,Orchid,2,300,778
aa315,Rose,1,100,77
aa316,Lavender,1,200,767
aa317,Lotus,1,100,635
aa318,Tulip,1,100,473
aa319,Rose,1,100,545
aa320,Rose,2,200,524
aa321,Lavender,2,300,116
aa322,Lavender,1,300,106
aa323,Lotus,1,100,295
aa324,Lavender,2,300,189
aa325,Orchid,1,100,922
aa326,Orchid,2,100,495
aa327,Lavender,2,300,265
aa328,Lavender,1,300,174
aa329,Tulip,2,100,242
aa330,Tulip,1,300,589
aa331,Lavender,2,100,859
aa332,Lotus,2,300,618
aa333,Lotus,1,300,983
aa334,Rose,2,300,94
aa335,Orchid,1,100,987
aa336,Lavender,1,200,205
aa337,Orchid,2,200,185
aa338,Lavender,2,100,486
aa339,Rose,1,100,937
aa340,Rose,1,300,776
aa341,Orchid,1,200,652
aa342,Lotus,1,300,525
aa343,Rose,2,200,305
aa344,Tulip,1,100,824
aa345,Orchid,1,300,409
aa346,Orchid,1,200,220
aa347,Rose,1,100,995
aa348,Orchid,2,200,384
aa349,Orchid,1,100,600
aa350,Orchid,1,200,677
aa351,Rose,2,200,606
aa352,Lotus,1,200,969
aa353,Tulip,1,200,606
aa354,Lotus,1,100,743
aa355,Tulip,1,300,265
aa356,Orchid,2,100,577
aa357,Rose,1,100,295
aa358,Rose,2,200,252
aa359,Lotus,1,100,938
aa360,Lotus,2,100,623
aa361,Orchid,1,200,886
aa362,Lotus,1,100,62
aa363,Lotus,1,200,120
aa364,Lotus,2,100,333
aa365,Orchid,2,200,170
aa366,Rose,2,100,799
aa367,Lotus,1,100,725
aa368,Tulip,1,300,172
aa369,Lotus,1,200,287
aa370,Tulip,2,300,935
aa371,Tulip,1,100,208
aa372,Lavender,1,100,861
aa373,Lotus,1,200,277
aa374,Rose,2,200,491
aa375,Orchid,1,300,448
aa376,Tulip,2,300,227
aa377,Lotus,2,100,447
aa378,Orchid,1,300,444
aa379,Rose,1,300,940
aa380,Lotus,2,100,28
aa381,Rose,1,200,557
aa382,Rose,1,200,241
aa383,Lotus,1,100,446
aa384,Lotus,2,100,513
aa385,Lotus,2,100,237
aa386,Lotus,1,300,549
aa387,Lavender,1,100,146
aa388,Lotus,2,200,580
aa389,Rose,1,200,529
aa390,Tulip,2,100,979
aa391,Rose,1,300,557
aa392,Lotus,2,100,902
aa393,Lotus,2,100,44
aa394,Rose,2,200,207
aa395,Rose,2,200,574
aa396,Orchid,1,100,599
aa397,Rose,2,300,52
aa398,Lotus,1,200,873
aa399,Lotus,2,300,936
aa400,Rose,2,300,542
aa401,Lavender,2,300,514
aa402,Orchid,1,200,204
aa403,Rose,1,300,312
aa404,Lotus,1,100,859
aa405,Tulip,2,300,478
aa406,Tulip,2,300,279
aa407,Rose,1,100,362
aa408,Lavender,1,300,705
aa409,Orchid,1,200,631
aa410,Lotus,1,200,252
aa411,Tulip,1,200,775
aa412,Lotus,2,100,114
aa413,Tulip,2,300,918
aa414,Rose,2,200,458
aa415,Tulip,2,100,265
aa416,Orchid,1,200,399
aa417,Lotus,2,100,648
aa418,Orchid,2,300,996
aa419,Tulip,2,300,498
aa420,Rose,2,200,542
aa421,Tulip,1,200,776
aa422,Tulip,1,300,148
aa423,Orchid,1,300,788
aa424,Lotus,1,300,538
aa425,Lavender,1,100,760
aa426,Orchid,2,200,625
aa427,Lavender,1,100,905
aa428,Rose,1,100,904
aa429,Orchid,1,200,94
aa430,Orchid,2,200,177
aa431,Orchid,1,100,909
aa432,Lotus,1,200,587
aa433,Rose,1,300,995
aa434,Rose,1,200,161
aa435,Rose,1,300,452
aa436,Tulip,1,300,972
aa437,Lavender,2,100,589
aa438,Lavender,1,100,517
aa439,Rose,1,100,664
aa440,Rose,1,200,179
aa441,Tulip,1,200,342
aa442,Tulip,2,300,35
aa443,Lotus,1,300,917
aa444,Lotus,2,200,840
aa445,Lotus,1,200,491
aa446,Rose,1,100,842
aa447,Lotus,2,100,481
aa448,Tulip,2,200,524
aa449,Lotus,2,300,465
aa450,Lotus,1,100,849
aa451,Lotus,1,100,88
aa452,Tulip,1,100,198
aa453,Tulip,2,300,622
aa454,Orchid,2,100,746
aa455,Lavender,1,200,707
aa456,Rose,1,100,480
aa457,Orchid,2,300,540
aa458,Lavender,2,200,692
aa459,Orchid,2,300,482
aa460,Rose,1,100,410
aa461,Orchid,1,100,203
aa462,Orchid,1,300,692
aa463,Rose,1,200,882
aa464,Lavender,1,200,96
aa465,Lavender,2,100,479
aa466,Lavender,2,100,413
aa467,Orchid,2,300,20
aa468,Lotus,1,200,857
aa469,Lavender,2,100,101
aa470,Lotus,1,300,35
aa471,Lotus,2,200,979
aa472,Lotus,2,100,729
aa473,Lavender,1,100,406
aa474,Lavender,1,100,4
aa475,Rose,2,300,52
aa476,Lavender,2,100,469
aa477,Rose,1,300,837
aa478,Orchid,2,300,19
aa479,Lavender,1,200,95
aa480,Tulip,2,300,145
aa481,Lotus,2,300,955
aa482,Lotus,1,200,987
aa483,Rose,1,100,81
aa484,Lavender,2,200,760
aa485,Orchid,2,100,383
aa486,Tulip,1,100,4
aa487,Lavender,2,300,804
aa488,Rose,2,300,462
aa489,Rose,1,200,444
aa490,Orchid,1,100,581
aa491,Orchid,2,300,63
aa492,Orchid,2,100,280
aa493,Tulip,1,300,813
aa494,Rose,1,300,262
aa495,Lotus,1,100,59
aa496,Rose,2,300,433
aa497,Lotus,1,200,352
aa498,Lotus,1,300,501
aa499,Rose,1,300,644
aa500,Rose,2,300,251
aa501,Lotus,2,300,676
aa502,Orchid,2,300,12
aa503,Tulip,1,200,199
aa504,Rose,2,200,830
aa505,Orchid,2,100,859
aa506,Tulip,1,300,632
aa507,Lotus,2,300,430
aa508,Lavender,1,200,880
aa509,Orchid,1,100,407
aa510,Rose,2,300,392
aa511,Lavender,1,100,165
aa512,Lotus,2,200,712
aa513,Lotus,2,100,995
aa514,Lotus,1,300,341
aa515,Tulip,1,300,295
aa516,Lotus,1,100,683
aa517,Lotus,2,100,568
aa518,Orchid,1,100,180
aa519,Lavender,2,100,4
aa520,Tulip,2,300,736
aa521,Orchid,2,200,310
aa522,Lavender,1,200,536
aa523,Rose,1,100,45
aa524,Lotus,1,300,553
aa525,Lotus,1,100,1
aa526,Rose,1,200,51
aa527,Orchid,1,200,465
aa528,Lotus,1,300,970
aa529,Rose,2,100,235
aa530,Rose,1,100,520
aa531,Tulip,2,200,623
aa532,Lavender,2,300,261
aa533,Lavender,2,100,731
aa534,Orchid,1,300,664
aa535,Rose,2,300,101
aa536,Tulip,1,300,27
aa537,Orchid,2,300,504
aa538,Orchid,1,100,966
aa539,Lotus,2,300,634
aa540,Lavender,2,100,805
aa541,Lavender,2,300,585
aa542,Tulip,2,300,60
aa543,Lotus,1,200,232
aa544,Orchid,1,300,98
aa545,Lavender,2,100,633
aa546,Lotus,1,100,716
aa547,Lotus,1,200,212
aa548,Orchid,1,200,862
aa549,Tulip,1,200,564
aa550,Lavender,2,300,433
aa551,Rose,1,300,88
aa552,Lotus,1,100,525
aa553,Tulip,2,100,751
aa554,Rose,1,100,440
aa555,Lotus,2,200,433
aa556,Rose,1,200,806
aa557,Rose,1,300,158
aa558,Tulip,2,100,852
aa559,Rose,1,200,701
aa560,Lavender,1,100,312
aa561,Rose,2,100,110
aa562,Lotus,2,100,303
aa563,Lavender,2,100,194
aa564,Tulip,2,100,542
aa565,Tulip,1,200,557
aa566,Tulip,1,200,157
aa567,Lotus,2,300,763
aa568,Orchid,1,200,638
aa569,Orchid,2,300,172
aa570,Lotus,1,100,408
aa571,Lavender,2,200,851
aa572,Lavender,2,300,341
aa573,Tulip,1,100,711
aa574,Orchid,2,100,982
aa575,Rose,1,100,313
aa576,Tulip,1,100,425
aa577,Orchid,2,300,770
aa578,Tulip,1,100,679
aa579,Rose,1,200,263
aa580,Lavender,2,100,575
aa581,Lavender,1,100,921
aa582,Lotus,2,100,35
aa583,Orchid,1,100,380
aa584,Tulip,2,300,259
aa585,Lotus,2,100,438
aa586,Tulip,2,200,352
aa587,Lavender,1,200,168
aa588,Tulip,1,300,126
aa589,Lavender,1,300,156
aa590,Tulip,2,100,816
aa591,Orchid,1,300,534
aa592,Tulip,1,300,250
aa593,Tulip,1,100,994
aa594,Lavender,1,100,587
aa595,Tulip,1,300,998
aa596,Rose,2,100,630
aa597,Rose,1,200,188
aa598,Tulip,2,300,854
aa599,Rose,1,200,880
aa600,Tulip,1,100,31
aa601,Orchid,1,100,650
aa602,Lotus,1,300,135
aa603,Orchid,1,200,581
aa604,Lavender,2,200,243
aa605,Lavender,1,100,567
aa606,Orchid,2,300,47
aa607,Tulip,1,300,431
aa608,Rose,2,300,122
aa609,Orchid,1,200,279
aa610,Lotus,2,100,305
aa611,Lavender,1,100,789
aa612,Orchid,2,200,436
aa613,Tulip,1,100,485
aa614,Lavender,1,200,133
aa615,Lavender,1,200,817
aa616,Orchid,1,300,218
aa617,Lavender,2,200,333
aa618,Lotus,2,100,994
aa619,Rose,1,100,88
aa620,Orchid,1,300,220
aa621,Lavender,2,200,69
aa622,Rose,2,200,401
aa623,Lavender,2,300,965
aa624,Lotus,1,100,5
aa625,Lotus,1,300,531
aa626,Orchid,2,300,736
aa627,Rose,1,100,755
aa628,Orchid,1,100,755
aa629,Tulip,1,200,816
aa630,Lotus,1,100,438
aa631,Lotus,1,200,30
aa632,Orchid,1,200,585
aa633,Rose,2,300,123
aa634,Rose,1,100,879
aa635,Lotus,2,200,14
aa636,Tulip,1,300,154
aa637,Orchid,2,100,699
aa638,Tulip,2,200,773
aa639,Lavender,2,300,75
aa640,Rose,1,300,663
aa641,Orchid,2,300,677
aa642,Lotus,2,200,806
aa643,Lotus,1,100,466
aa644,Lotus,1,200,547
aa645,Lavender,2,200,82
aa646,Tulip,1,200,971
aa647,Lavender,2,200,886
aa648,Orchid,2,300,512
aa649,Tulip,2,200,111
aa650,Lotus,1,300,163
aa651,Rose,1,300,237
aa652,Lavender,2,300,452
aa653,Tulip,2,300,889
aa654,Lavender,1,100,920
aa655,Lavender,2,200,197
aa656,Lavender,1,200,614
aa657,Lotus,1,100,385
aa658,Rose,1,100,256
aa659,Lotus,1,100,929
aa660,Orchid,1,300,394
aa661,Orchid,2,100,394
aa662,Tulip,2,200,759
aa663,Tulip,2,300,217
aa664,Lotus,1,200,945
aa665,Orchid,1,100,78
aa666,Tulip,1,300,706
aa667,Rose,2,100,125
aa668,Rose,2,300,479
aa669,Rose,1,100,866
aa670,Tulip,1,300,704
aa671,Tulip,2,200,427
aa672,Tulip,1,200,148
aa673,Lavender,1,100,298
aa674,Lavender,1,200,318
aa675,Lotus,1,200,97
aa676,Tulip,2,200,219
aa677,Lavender,1,100,265
aa678,Lavender,1,100,285
aa679,Tulip,1,300,240
aa680,Tulip,2,300,781
aa681,Orchid,1,100,344
aa682,Orchid,2,100,410
aa683,Lavender,1,100,720
aa684,Tulip,2,100,674
aa685,Lavender,2,200,774
aa686,Tulip,2,300,41
aa687,Lavender,1,300,162
aa688,Lavender,2,200,739
aa689,Orchid,2,200,552
aa690,Tulip,1,200,426
aa691,Orchid,2,200,78
aa692,Lavender,1,100,808
aa693,Rose,2,200,670
aa694,Lavender,1,200,850
aa695,Rose,2,300,644
